id,lat,lon,end,ways
741737530,37.7186828,-122.5007033,0,1
741737532,37.7186127,-122.5007221,0,1
741737534,37.7185491,-122.500765,0,1
741737536,37.7185088,-122.5008374,0,1
741737538,37.7184876,-122.500934,0,2
741737540,37.7184854,-122.5010386,0,1
741737543,37.7184982,-122.5011915,1,2
741738505,37.718339,-122.5000462,0,1
2029423547,37.7179171,-122.5026147,0,1
2029423552,37.719014,-122.5017349,0,1
2029423566,37.7187339,-122.5030894,0,1
2029423580,37.7188146,-122.5031002,0,1
2029423588,37.7189249,-122.5031136,0,1
2029423598,37.7188061,-122.5018261,0,1
2029423602,37.7147111,-122.5028454,0,1
2029423604,37.7188422,-122.5020005,0,1
2029423609,37.7189016,-122.5022043,0,1
2029423613,37.7189716,-122.5024162,0,1
2029423616,37.718961,-122.5025154,0,1
2029423617,37.7148724,-122.5030412,0,1
2029423625,37.7172657,-122.5025771,0,1
2029423626,37.7176094,-122.5025154,0,1
2029423628,37.7189928,-122.5031511,0,1
2029423629,37.7186491,-122.501633,0,1
2029423634,37.7190861,-122.5032745,0,1
2029423636,37.7163364,-122.5035937,0,1
2029423637,37.7177877,-122.5025584,0,1
2029423639,37.7191625,-122.5033845,0,1
2029423642,37.7185345,-122.5013594,0,1
2029423643,37.7174461,-122.5025262,0,1
2029423647,37.7192304,-122.5034167,0,1
2029423653,37.7185812,-122.5015364,0,1
2029423657,37.7179723,-122.5026791,0,1
2029423660,37.7187594,-122.5017188,0,2
2029423661,37.7171618,-122.5026361,0,1
2029423662,37.7188825,-122.5017617,0,1
2029423671,37.7158017,-122.5035105,0,1
2029423675,37.7150782,-122.5032316,0,1
2029423685,37.718874,-122.5031074,1,3
2029423695,37.7170196,-122.5027756,0,1
2029423697,37.7189037,-122.5028588,0,1
2029423706,37.7189291,-122.5027005,0,1
2029423708,37.716243,-122.5036178,0,1
2029423713,37.7154219,-122.5033711,0,1
2029424848,37.7183041,-122.500553,0,1
2029424853,37.7184675,-122.5008467,0,1
2029424855,37.7183762,-122.5006925,0,1
2029424859,37.7182744,-122.5004967,1,1
2029424861,37.7184091,-122.5007032,0,1
2029424865,37.7183423,-122.5006348,0,1
2029424871,37.7184516,-122.5007676,0,1
2029424880,37.7189533,-122.5030783,0,1
2029424882,37.7192483,-122.5031145,0,1
2029424886,37.7191379,-122.5031092,0,1
315417803,37.7139957,-122.5001294,0,1
1897200635,37.7145838,-122.5003088,0,1
1897200640,37.7140765,-122.5002943,0,1
2029423590,37.7167978,-122.5031448,0,1
2912242131,37.7141112,-122.5032144,0,1
2912242132,37.7141134,-122.5033056,0,1
2912242133,37.714175,-122.5030457,0,1
2912242134,37.7141864,-122.5031734,1,2
2912242135,37.7142206,-122.5032509,0,2
2912242136,37.7143026,-122.5029796,0,1
2912242137,37.714314,-122.5028999,0,1
2912242138,37.7143482,-122.5032919,0,1
2912242139,37.7143551,-122.5033352,0,1
2912242140,37.714371,-122.5024166,1,2
2912242141,37.7144052,-122.5033603,1,1
2912242142,37.7144075,-122.5026719,0,1
2912242143,37.7144928,-122.5025165,1,2
2912242144,37.7145989,-122.5026035,1,2
2912242145,37.7150752,-122.5008054,1,2
2912242146,37.7152202,-122.500952,1,2
2912242147,37.7154651,-122.5011995,0,1
3101265336,37.7141897,-122.5023137,0,1
3101265337,37.7138503,-122.5023831,0,1
3101265338,37.7135059,-122.5024525,0,1
3101265339,37.7133661,-122.5026733,1,2
3101265340,37.7129369,-122.5026607,0,1
3101265341,37.7127572,-122.5029698,0,1
65320327,37.7252477,-122.5030601,1,4
65320568,37.7254182,-122.5037132,1,3
65320570,37.7252326,-122.5031221,0,1
65353500,37.7250856,-122.503078,0,1
65353508,37.7249634,-122.5030866,0,1
65353515,37.7243931,-122.5030609,0,1
65353520,37.7242234,-122.5030265,0,1
65353524,37.7240401,-122.502975,0,1
65353526,37.72377,-122.502884,0,1
65353531,37.7235236,-122.502767,0,1
65353533,37.722933,-122.502398,0,1
65353535,37.7216295,-122.5012393,0,1
65353536,37.7213851,-122.5010418,0,1
65353538,37.7209098,-122.5007157,0,1
65353540,37.7204821,-122.5005011,0,1
65353544,37.7202513,-122.5004239,0,1
65353546,37.7199865,-122.5003724,0,1
65353548,37.7195145,-122.5003439,0,1
65353702,37.7199254,-122.5002093,0,1
65353704,37.7201494,-122.5002436,0,1
65353706,37.7203735,-122.5003037,1,3
65353708,37.7209574,-122.5005869,0,1
65353709,37.7215141,-122.5009989,0,1
65353711,37.7221862,-122.5016083,0,1
65353713,37.7225596,-122.5019517,0,1
65353717,37.7236458,-122.5027155,0,1
65353719,37.7238495,-122.5027842,0,1
65353722,37.7240808,-122.5028549,0,1
65353728,37.724889,-122.5029601,1,3
258289371,37.7254796,-122.5028829,1,3
258289592,37.7245424,-122.503078,1,3
258289605,37.7256558,-122.5036874,1,3
260326755,37.7193901,-122.5000202,0,1
302963554,37.7255743,-122.5034128,0,1
302963912,37.7253367,-122.5035329,0,1
302963913,37.725242,-122.5032389,0,1
302963922,37.7251925,-122.5030193,0,1
302963925,37.7253348,-122.5031483,0,1
302963927,37.7254239,-122.5032786,0,1
302963928,37.7256501,-122.5029805,0,1
302963930,37.7247597,-122.5030866,0,1
302963931,37.7252553,-122.5034643,0,1
302963932,37.725167,-122.5033441,0,1
302963933,37.725072,-122.5032583,0,1
302963934,37.7249634,-122.5031982,0,1
302963935,37.7242845,-122.5028978,0,1
302963936,37.7246171,-122.5029493,0,1
302963937,37.7248072,-122.5029579,0,1
302963938,37.7252894,-122.5029188,0,1
302963939,37.7256564,-122.5028303,0,1
302963941,37.7252625,-122.5030159,0,1
302963942,37.7255676,-122.5033012,0,1
302963943,37.7255879,-122.5031982,0,1
302963944,37.7256354,-122.5031123,0,1
302963945,37.7257237,-122.5030351,0,1
303006542,37.7211203,-122.500853,0,1
303006543,37.7206994,-122.5005955,0,1
303006544,37.7197692,-122.5003552,0,1
303006868,37.7218603,-122.5014367,0,1
303007370,37.7197013,-122.5001921,0,1
303007378,37.7205772,-122.500381,0,1
303007379,37.7207605,-122.5004668,0,1
303007380,37.7211475,-122.5007157,0,1
303007381,37.7213443,-122.5008616,0,1
303007382,37.7216566,-122.5011277,0,1
303007400,37.7228312,-122.5022006,0,1
303007401,37.7230145,-122.5023465,0,1
303007403,37.7231638,-122.5024495,0,1
303007404,37.7233418,-122.5025621,0,1
303007508,37.7233064,-122.5026469,0,1
303007509,37.7231163,-122.5025267,0,1
303007627,37.7227633,-122.5022606,0,1
303175034,37.7195937,-122.5000631,0,1
703333191,37.7252872,-122.5029759,0,1
703333229,37.7255971,-122.503524,0,1
741740413,37.7234861,-122.5026452,0,1
741740420,37.7250985,-122.5029456,0,1
763655923,37.7252881,-122.5033998,0,1
1012942158,37.719942,-122.5000556,0,1
1012942159,37.7203345,-122.5001468,0,1
1012942160,37.7210792,-122.5005089,0,1
1012942161,37.7229335,-122.5021504,0,1
1012942162,37.7231351,-122.5023033,0,1
1012942163,37.7236951,-122.5026412,0,1
1012942164,37.7244928,-122.5028451,0,1
1012942165,37.7251251,-122.5028397,0,1
1012942171,37.7255239,-122.50277,0,1
1197869746,37.7193183,-122.4999241,0,1
1197869747,37.7194986,-122.4999697,0,1
1197869748,37.7201584,-122.5000958,0,1
1197869749,37.7205255,-122.5002165,0,1
1197869750,37.7207122,-122.5002997,0,1
1197869751,37.7209095,-122.5004016,0,1
1197869752,37.721285,-122.5006644,0,1
1197869753,37.7214229,-122.5007825,0,1
1197869754,37.723343,-122.5024454,0,1
1197869755,37.7235318,-122.5025661,0,1
1197869756,37.723884,-122.5027056,0,1
1197869757,37.724094,-122.5027673,0,1
1197869758,37.7242828,-122.5028102,0,1
1197869759,37.724705,-122.5028612,0,1
1197869760,37.7249108,-122.5028612,0,1
1197869761,37.7253308,-122.5028102,0,1
1197869762,37.7257191,-122.5027029,0,1
1240515523,37.7253217,-122.5029535,0,1
1240515524,37.7252312,-122.5031791,0,1
1240515525,37.7252923,-122.5030982,0,1
1472108311,37.7199255,-122.5001418,0,1
1472108312,37.7201493,-122.5002058,0,1
2029423546,37.7220034,-122.5045459,0,1
2029423548,37.7193089,-122.5034301,0,1
2029423549,37.722084,-122.5045942,0,1
2029423550,37.7204355,-122.5020246,0,1
2029423551,37.7221498,-122.5046183,0,1
2029423553,37.7222134,-122.504629,0,1
2029423554,37.7193726,-122.5035293,0,1
2029423556,37.7224214,-122.5046505,0,1
2029423558,37.7209108,-122.5027649,0,1
2029423560,37.7226908,-122.5046612,0,1
2029423562,37.7194574,-122.5036339,0,1
2029423564,37.7209787,-122.5029419,0,1
2029423568,37.7195211,-122.5036903,0,1
2029423570,37.7195953,-122.5037922,0,1
2029423572,37.7210932,-122.5033228,0,1
2029423582,37.7211569,-122.5034301,0,1
2029423584,37.7195444,-122.5014828,0,1
2029423586,37.7197439,-122.5041194,0,1
2029423592,37.7198075,-122.5042803,0,1
2029423594,37.719869,-122.5043823,0,1
2029423596,37.7247911,-122.5040443,0,1
2029423600,37.7199391,-122.50446,0,1
2029423605,37.7239064,-122.5049133,0,1
2029423606,37.71999,-122.5044976,0,1
2029423608,37.7200494,-122.5045137,0,1
2029423610,37.7201173,-122.5045191,0,1
2029423611,37.7201767,-122.5045003,0,1
2029423612,37.7242841,-122.5048168,0,1
2029423614,37.7249036,-122.5040068,0,1
2029423615,37.7202361,-122.5044654,0,1
2029423620,37.7237282,-122.5048329,0,1
2029423621,37.7208683,-122.5037895,0,1
2029423622,37.7210487,-122.5037788,0,1
2029423623,37.7196675,-122.5014452,0,1
2029423627,37.7211229,-122.5037788,0,1
2029423630,37.7233697,-122.504621,0,1
2029423632,37.7243583,-122.5047336,0,1
2029423635,37.7212778,-122.503827,0,1
2029423638,37.7245556,-122.5043098,0,1
2029423640,37.7213584,-122.5038646,0,1
2029423641,37.7200154,-122.5016008,0,1
2029423644,37.7215324,-122.503988,0,1
2029423645,37.7216258,-122.5040711,1,2
2029423648,37.7217085,-122.5041945,0,2
2029423651,37.7232933,-122.5046076,0,1
2029423652,37.7219419,-122.5045003,0,1
2029423654,37.7196738,-122.503937,0,1
2029423658,37.7192771,-122.5016115,0,1
2029423659,37.7198584,-122.5014613,0,1
2029423663,37.7228435,-122.5046532,0,1
2029423665,37.7239892,-122.5049107,0,1
2029423667,37.7240868,-122.5048946,0,1
2029423669,37.7214433,-122.5039236,0,1
2029423673,37.7231024,-122.5046076,0,1
2029423677,37.724195,-122.504857,0,1
2029423679,37.7202891,-122.5043849,0,1
2029423683,37.7246172,-122.5042079,0,1
2029423690,37.7244114,-122.5046612,0,1
2029423691,37.7203422,-122.5042428,0,1
2029423692,37.7207071,-122.5038029,0,1
2029423693,37.7229602,-122.5046398,0,1
2029423694,37.7204334,-122.5039692,0,1
2029423699,37.720478,-122.5039102,0,1
2029423700,37.7246999,-122.5041114,0,1
2029423701,37.7205395,-122.50387,0,1
2029423702,37.7206201,-122.5038324,0,1
2029423703,37.7250118,-122.5039773,0,1
2029423704,37.7204058,-122.5040336,0,1
2029423705,37.7212014,-122.5037975,0,1
2029423710,37.7234737,-122.50468,0,1
